c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\board.baml
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\board.g.cs
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\GeneratedInternalTypeHelper.g.cs
c:\users\tferm\documents\visual studio 2013\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.lref
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\board.baml
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\board.g.cs
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\GeneratedInternalTypeHelper.g.cs
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.lref
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
E:\Programming\Object Oriented Programming\Chapter 1\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
